time_of_day,temperature,humidity
08:00:00,25.0,45.0
08:00:01,26.0,46.0
08:00:03,25.0,45.0
08:00:04,25.0,45.0
08:00:06,25.0,45.0
08:00:08,25.0,45.0
08:00:09,25.0,45.0
08:00:11,25.0,45.0
08:00:12,25.0,45.0
08:00:14,25.0,45.0
08:00:15,25.0,45.0
08:00:17,25.0,45.0
08:00:18,25.0,45.0
08:00:20,25.0,45.0
08:00:21,25.0,45.0
08:00:23,25.0,45.0
08:00:24,25.0,45.0
08:00:26,25.0,45.0
08:00:27,25.0,45.0
08:00:29,25.0,45.0
08:00:30,25.0,45.0
08:00:32,25.0,45.0
08:00:33,25.0,45.0
08:00:35,25.0,45.0
08:00:37,25.0,45.0
08:00:38,25.0,45.0
08:00:40,25.0,45.0
08:00:41,25.0,45.0
08:00:43,25.0,45.0
08:00:44,25.0,45.0
08:00:46,25.0,45.0
08:00:47,25.0,45.0
08:00:49,25.0,45.0
08:00:50,25.0,45.0
08:00:52,25.0,45.0
08:00:53,25.0,45.0
08:00:55,25.0,45.0
08:00:56,25.0,45.0
08:00:58,25.0,45.0
08:00:59,25.0,45.0
08:01:01,25.0,45.0
08:01:02,25.0,45.0
08:01:04,25.0,45.0
08:01:06,25.0,45.0
08:01:07,25.0,45.0
08:01:09,25.0,45.0
08:01:10,25.0,45.0
08:01:17,25.0,45.0
08:01:18,25.0,45.0
08:01:20,25.0,45.0
08:01:21,25.0,45.0
08:01:25,25.0,45.0
08:01:27,25.0,45.0
08:01:28,25.0,45.0
08:01:30,25.0,45.0
08:01:31,25.0,45.0
08:01:33,25.0,45.0
08:01:35,25.0,45.0
08:01:36,25.0,45.0
08:01:38,25.0,45.0
08:01:39,25.0,45.0
08:01:41,25.0,45.0
08:01:42,25.0,45.0
08:01:44,25.0,45.0
08:01:45,25.0,45.0
08:01:47,25.0,45.0
08:01:48,25.0,45.0
08:01:50,25.0,45.0
08:01:51,25.0,45.0
08:01:53,25.0,45.0
08:01:54,25.0,45.0
08:01:56,25.0,45.0
08:01:57,25.0,45.0
08:01:59,25.0,45.0
08:02:00,25.0,45.0
08:02:02,25.0,45.0
08:02:04,25.0,45.0
08:02:05,25.0,45.0
08:02:07,25.0,45.0
08:02:08,25.0,45.0
08:02:10,25.0,45.0
08:02:11,25.0,45.0
08:02:13,25.0,45.0
08:02:14,25.0,45.0
08:02:16,25.0,45.0
08:02:17,25.0,45.0
08:02:19,25.0,45.0
08:02:20,25.0,45.0
08:02:22,25.0,45.0
08:02:23,26.0,46.0
08:02:25,25.0,45.0
08:02:29,25.0,45.0
08:02:30,25.0,45.0
08:02:37,25.0,45.0
08:02:39,25.0,45.0
08:02:40,25.0,45.0
08:02:42,25.0,45.0
08:02:43,25.0,45.0
08:02:45,25.0,45.0
08:02:46,25.0,45.0
08:02:48,25.0,45.0
08:02:49,25.0,45.0
08:02:51,25.0,45.0
08:02:52,25.0,45.0
08:02:54,25.0,45.0
08:02:55,25.0,45.0
08:02:59,25.0,45.0
08:03:01,25.0,45.0
08:03:03,25.0,45.0
08:03:04,25.0,45.0
08:03:06,25.0,45.0
08:03:07,25.0,45.0
08:03:09,25.0,45.0
08:03:10,25.0,45.0
08:03:12,25.0,45.0
08:03:13,25.0,45.0
08:03:15,25.0,45.0
08:03:16,25.0,45.0
08:03:20,25.0,45.0
08:03:22,25.0,45.0
08:03:23,25.0,45.0
08:03:25,25.0,45.0
08:03:26,25.0,45.0
08:03:28,25.0,45.0
08:03:29,25.0,45.0
08:03:31,25.0,45.0
08:03:33,25.0,45.0
08:03:34,25.0,45.0
08:03:36,25.0,45.0
08:03:37,25.0,45.0
08:03:39,25.0,45.0
08:03:40,25.0,45.0
08:03:42,25.0,45.0
08:03:43,25.0,45.0
08:03:45,25.0,45.0
08:03:46,25.0,45.0
08:03:48,25.0,45.0
08:03:49,25.0,45.0
08:03:51,25.0,45.0
08:03:52,25.0,45.0
08:03:54,25.0,45.0
08:03:55,25.0,45.0
08:03:57,25.0,45.0
08:03:58,25.0,45.0
08:04:00,25.0,45.0
08:04:02,25.0,45.0
08:04:03,25.0,45.0
08:04:05,25.0,45.0
08:04:06,25.0,45.0
08:04:08,25.0,45.0
08:04:09,25.0,45.0
08:04:11,25.0,45.0
08:04:12,25.0,45.0
08:04:14,25.0,45.0
08:04:18,25.0,45.0
08:04:19,25.0,45.0
08:04:23,25.0,45.0
08:04:25,25.0,45.0
08:04:26,25.0,45.0
08:04:28,25.0,45.0
08:04:29,25.0,45.0
08:04:31,25.0,45.0
08:04:33,25.0,45.0
08:04:34,25.0,45.0
08:04:36,25.0,45.0
08:04:37,25.0,45.0
08:04:39,25.0,45.0
08:04:40,25.0,45.0
08:04:44,25.0,45.0
08:04:46,25.0,45.0
08:04:47,25.0,45.0
08:04:49,25.0,45.0
08:04:50,25.0,45.0
08:04:52,25.0,45.0
08:04:53,25.0,45.0
08:04:57,25.0,45.0
08:04:59,25.0,45.0
08:05:01,25.0,45.0
08:05:02,25.0,45.0
08:05:04,25.0,45.0
08:05:05,25.0,45.0
08:05:07,25.0,45.0
08:05:08,25.0,45.0
08:05:10,25.0,45.0
08:05:11,25.0,45.0
08:05:13,25.0,45.0
08:05:17,25.0,45.0
08:05:18,25.0,45.0
08:05:20,25.0,45.0
08:05:21,25.0,45.0
08:05:23,25.0,45.0
08:05:24,25.0,45.0
08:05:26,25.0,45.0
08:05:27,25.0,45.0
08:05:29,25.0,45.0
08:05:31,25.0,45.0
08:05:32,25.0,45.0
08:05:34,25.0,45.0
08:05:35,25.0,45.0
08:05:37,25.0,45.0
08:05:38,25.0,45.0
08:05:40,25.0,45.0
08:05:41,25.0,45.0
08:05:43,25.0,45.0
08:05:44,25.0,45.0
08:05:46,25.0,45.0
08:05:50,25.0,45.0
08:05:51,25.0,45.0
08:05:53,25.0,45.0
08:05:54,25.0,45.0
08:05:56,25.0,45.0
08:05:57,25.0,45.0
08:05:59,25.0,45.0
08:06:01,25.0,45.0
08:06:05,25.0,46.0
08:06:06,25.0,45.0
08:06:08,25.0,45.0
08:06:09,25.0,45.0
08:06:11,25.0,45.0
08:06:12,25.0,45.0
08:06:14,25.0,45.0
08:06:15,25.0,45.0
08:06:17,25.0,45.0
08:06:18,25.0,45.0
08:06:20,25.0,45.0
08:06:21,25.0,45.0
08:06:23,25.0,45.0
08:06:24,25.0,45.0
08:06:26,25.0,45.0
08:06:27,25.0,45.0
08:06:29,25.0,46.0
08:06:31,25.0,45.0
08:06:32,25.0,45.0
08:06:34,25.0,46.0
08:06:35,25.0,45.0
08:06:37,25.0,45.0
08:06:38,25.0,45.0
08:06:40,25.0,45.0
08:06:41,25.0,46.0
08:06:43,25.0,45.0
08:06:44,25.0,45.0
08:06:46,25.0,45.0
08:06:47,25.0,45.0
08:06:49,25.0,46.0
08:06:50,25.0,46.0
08:06:52,25.0,46.0
08:06:53,25.0,45.0
08:06:55,25.0,45.0
08:06:57,25.0,45.0
08:06:58,25.0,45.0
08:07:00,25.0,45.0
08:07:01,25.0,45.0
08:07:03,25.0,45.0
08:07:04,25.0,45.0
08:07:06,25.0,45.0
08:07:10,25.0,45.0
08:07:11,25.0,45.0
08:07:13,25.0,45.0
08:07:14,25.0,45.0
08:07:16,25.0,45.0
08:07:17,25.0,45.0
08:07:19,25.0,45.0
08:07:20,25.0,45.0
08:07:22,25.0,45.0
08:07:23,25.0,45.0
08:07:25,25.0,45.0
08:07:27,25.0,45.0
08:07:28,25.0,45.0
08:07:30,25.0,45.0
08:07:31,25.0,45.0
08:07:33,25.0,45.0
08:07:39,25.0,45.0
08:07:41,25.0,45.0
08:07:42,25.0,45.0
08:07:44,25.0,45.0
08:07:45,25.0,45.0
08:07:47,25.0,45.0
08:07:48,25.0,45.0
08:07:50,25.0,45.0
08:07:51,25.0,45.0
08:07:53,25.0,45.0
08:07:54,25.0,45.0
08:07:56,25.0,45.0
08:07:58,25.0,45.0
08:07:59,25.0,45.0
08:08:01,25.0,45.0
08:08:02,25.0,45.0
08:08:04,25.0,45.0
08:08:08,25.0,45.0
08:08:09,25.0,45.0
08:08:11,25.0,45.0
08:08:15,25.0,45.0
08:08:16,25.0,45.0
08:08:18,25.0,45.0
08:08:19,25.0,45.0
08:08:21,25.0,45.0
08:08:22,25.0,45.0
08:08:24,25.0,45.0
08:08:26,25.0,45.0
08:08:27,25.0,45.0
08:08:29,25.0,45.0
08:08:30,25.0,45.0
08:08:32,25.0,45.0
08:08:33,25.0,45.0
08:08:35,25.0,45.0
08:08:36,25.0,45.0
08:08:38,25.0,45.0
08:08:42,25.0,45.0
08:08:43,25.0,45.0
08:08:45,25.0,45.0
08:08:46,25.0,45.0
08:08:48,25.0,45.0
08:08:49,25.0,45.0
08:08:51,25.0,45.0
08:08:52,25.0,45.0
08:08:54,25.0,45.0
08:08:56,25.0,45.0
08:08:57,25.0,45.0
08:08:59,25.0,45.0
08:09:00,25.0,45.0
08:09:02,25.0,45.0
08:09:06,25.0,45.0
08:09:07,25.0,45.0
08:09:09,25.0,45.0
08:09:10,25.0,45.0
08:09:12,25.0,45.0
08:09:13,25.0,46.0
08:09:15,25.0,46.0
08:09:16,25.0,46.0
08:09:18,25.0,45.0
08:09:19,25.0,45.0
08:09:21,25.0,45.0
08:09:22,25.0,46.0
08:09:24,25.0,45.0
08:09:28,25.0,45.0
08:09:30,25.0,45.0
08:09:31,25.0,45.0
08:09:33,25.0,45.0
08:09:34,25.0,46.0
08:09:38,25.0,46.0
08:09:40,25.0,45.0
08:09:41,25.0,46.0
08:09:43,25.0,46.0
08:09:44,25.0,46.0
08:09:46,25.0,46.0
08:09:47,25.0,46.0
08:09:49,25.0,45.0
08:09:50,25.0,45.0
08:09:52,25.0,45.0
08:09:54,25.0,46.0
08:09:58,25.0,45.0
08:09:59,25.0,45.0
08:10:03,25.0,46.0
08:10:05,25.0,45.0
08:10:06,25.0,45.0
08:10:08,25.0,46.0
08:10:12,25.0,46.0
08:10:13,25.0,45.0
08:10:15,25.0,46.0
08:10:16,25.0,46.0
08:10:20,25.0,46.0
08:10:22,25.0,45.0
08:10:23,25.0,46.0
08:10:25,25.0,45.0
08:10:27,25.0,46.0
08:10:28,25.0,46.0
08:10:30,25.0,46.0
08:10:31,25.0,46.0
08:10:33,25.0,46.0
08:10:34,25.0,46.0
08:10:36,25.0,46.0
08:10:37,25.0,46.0
08:10:39,25.0,46.0
08:10:40,25.0,46.0
08:10:42,25.0,46.0
08:10:43,25.0,46.0
08:10:45,25.0,46.0
08:10:46,25.0,45.0
08:10:48,25.0,45.0
08:10:49,25.0,45.0
08:10:51,25.0,46.0
08:10:52,25.0,46.0
08:10:54,25.0,45.0
08:10:56,25.0,46.0
08:10:57,25.0,46.0
08:10:59,25.0,45.0
08:11:00,25.0,45.0
08:11:02,25.0,46.0
08:11:03,25.0,45.0
08:11:05,25.0,46.0
08:11:06,25.0,45.0
08:11:08,25.0,45.0
08:11:09,25.0,45.0
08:11:11,25.0,45.0
08:11:12,25.0,45.0
08:11:14,25.0,45.0
08:11:15,25.0,45.0
08:11:17,25.0,45.0
08:11:18,25.0,45.0
08:11:20,25.0,45.0
08:11:21,25.0,45.0
08:11:23,25.0,45.0
08:11:25,25.0,45.0
08:11:26,25.0,46.0
08:11:28,25.0,46.0
08:11:29,25.0,45.0
08:11:31,25.0,45.0
08:11:32,25.0,45.0
08:11:34,25.0,45.0
08:11:35,25.0,45.0
08:11:37,25.0,45.0
08:11:38,25.0,45.0
08:11:40,25.0,45.0
08:11:41,25.0,45.0
08:11:43,25.0,45.0
08:11:44,25.0,45.0
08:11:46,25.0,45.0
08:11:47,25.0,45.0
08:11:49,25.0,45.0
08:11:50,25.0,45.0
08:11:52,25.0,45.0
08:11:54,25.0,45.0
08:11:58,25.0,45.0
08:11:59,25.0,45.0
08:12:01,25.0,45.0
08:12:02,25.0,45.0
08:12:04,25.0,45.0
08:12:05,25.0,45.0
08:12:07,25.0,45.0
08:12:08,25.0,45.0
08:12:10,25.0,45.0
08:12:11,25.0,45.0
08:12:13,25.0,45.0
08:12:14,25.0,45.0
08:12:16,25.0,45.0
08:12:17,25.0,45.0
08:12:19,25.0,45.0
08:12:21,25.0,45.0
08:12:22,25.0,45.0
08:12:24,25.0,45.0
08:12:25,25.0,45.0
08:12:32,25.0,45.0
08:12:33,25.0,45.0
08:12:35,25.0,45.0
08:12:36,25.0,45.0
08:12:38,25.0,46.0
08:12:39,25.0,45.0
08:12:41,25.0,45.0
08:12:42,25.0,45.0
08:12:44,25.0,46.0
08:12:48,25.0,46.0
08:12:49,25.0,45.0
08:12:51,25.0,45.0
08:12:53,25.0,45.0
08:12:54,25.0,45.0
08:12:56,25.0,46.0
08:12:57,25.0,46.0
08:12:59,25.0,46.0
08:13:00,25.0,46.0
08:13:04,25.0,46.0
08:13:08,25.0,46.0
08:13:10,25.0,45.0
08:13:11,25.0,46.0
08:13:15,25.0,46.0
08:13:17,25.0,45.0
08:13:18,25.0,46.0
08:13:20,25.0,46.0
08:13:21,25.0,46.0
08:13:23,25.0,46.0
08:13:25,25.0,46.0
08:13:29,25.0,46.0
08:13:30,25.0,45.0
08:13:32,25.0,46.0
08:13:33,25.0,46.0
08:13:37,25.0,46.0
08:13:39,25.0,45.0
08:13:40,25.0,45.0
08:13:42,25.0,46.0
08:13:43,25.0,46.0
08:13:45,25.0,46.0
08:13:46,25.0,46.0
08:13:48,25.0,46.0
08:13:55,25.0,45.0
08:13:56,25.0,45.0
08:13:58,25.0,46.0
08:13:59,25.0,46.0
08:14:01,25.0,45.0
08:14:02,25.0,46.0
08:14:04,25.0,46.0
08:14:05,25.0,46.0
08:14:07,25.0,46.0
08:14:08,25.0,46.0
08:14:10,25.0,46.0
08:14:11,25.0,46.0
08:14:13,25.0,46.0
08:14:14,25.0,46.0
08:14:16,25.0,46.0
08:14:17,25.0,46.0
08:14:19,25.0,46.0
08:14:20,25.0,46.0
08:14:22,25.0,46.0
08:14:24,25.0,46.0
08:14:25,25.0,46.0
08:14:27,25.0,46.0
08:14:28,25.0,46.0
08:14:30,25.0,46.0
08:14:31,25.0,46.0
08:14:33,25.0,46.0
08:14:34,25.0,46.0
08:14:41,25.0,46.0
08:14:42,25.0,45.0
08:14:44,25.0,46.0
08:14:45,25.0,46.0
08:14:47,25.0,46.0
08:14:48,25.0,46.0
08:14:50,25.0,46.0
08:14:51,25.0,46.0
08:14:53,25.0,46.0
08:14:55,25.0,46.0
08:14:56,25.0,46.0
08:15:00,25.0,46.0
08:15:02,25.0,45.0
08:15:03,25.0,46.0
08:15:05,25.0,46.0
08:15:06,25.0,46.0
08:15:08,25.0,46.0
08:15:09,25.0,46.0
08:15:11,25.0,46.0
08:15:12,25.0,46.0
08:15:14,25.0,46.0
08:15:15,25.0,46.0
08:15:17,25.0,46.0
08:15:18,25.0,46.0
08:15:20,25.0,46.0
08:15:22,25.0,46.0
08:15:23,25.0,46.0
08:15:25,25.0,46.0
08:15:26,25.0,46.0
08:15:28,25.0,46.0
08:15:29,25.0,46.0
08:15:31,25.0,46.0
08:15:32,25.0,45.0
08:15:34,25.0,45.0
08:15:35,25.0,45.0
08:15:37,25.0,45.0
08:15:38,25.0,45.0
08:15:40,25.0,45.0
08:15:41,25.0,45.0
08:15:43,25.0,45.0
08:15:44,25.0,45.0
08:15:46,25.0,45.0
08:15:47,25.0,46.0
08:15:49,25.0,45.0
08:15:53,25.0,46.0
08:15:55,25.0,45.0
08:15:56,25.0,45.0
08:15:58,25.0,46.0
08:15:59,25.0,45.0
08:16:01,25.0,46.0
08:16:02,25.0,46.0
08:16:04,25.0,45.0
08:16:05,25.0,45.0
08:16:07,25.0,45.0
08:16:08,25.0,45.0
08:16:10,25.0,45.0
08:16:11,25.0,45.0
08:16:13,25.0,45.0
08:16:14,25.0,45.0
08:16:16,25.0,45.0
08:16:17,25.0,46.0
08:16:24,25.0,45.0
08:16:26,25.0,45.0
08:16:27,25.0,46.0
08:16:29,25.0,45.0
08:16:30,25.0,45.0
08:16:34,25.0,46.0
08:16:36,25.0,45.0
08:16:37,25.0,46.0
08:16:39,25.0,46.0
08:16:40,25.0,46.0
08:16:42,25.0,46.0
08:16:43,25.0,46.0
08:16:45,25.0,46.0
08:16:46,25.0,46.0
08:16:48,25.0,46.0
08:16:49,25.0,46.0
08:16:51,25.0,46.0
08:16:53,25.0,46.0
08:16:54,25.0,46.0
08:16:56,25.0,46.0
08:16:57,25.0,46.0
08:16:59,25.0,46.0
08:17:00,25.0,45.0
08:17:02,25.0,45.0
08:17:03,25.0,45.0
08:17:05,25.0,45.0
08:17:06,25.0,45.0
08:17:08,25.0,45.0
08:17:09,25.0,45.0
08:17:13,25.0,45.0
08:17:17,25.0,46.0
08:17:19,25.0,45.0
08:17:21,25.0,45.0
08:17:22,25.0,45.0
08:17:24,25.0,45.0
08:17:25,25.0,46.0
08:17:27,25.0,46.0
08:17:28,25.0,46.0
08:17:30,25.0,46.0
08:17:31,25.0,46.0
08:17:33,25.0,46.0
08:17:34,25.0,45.0
08:17:36,25.0,46.0
08:17:37,25.0,46.0
08:17:39,25.0,46.0
08:17:40,25.0,46.0
08:17:42,25.0,45.0
08:17:43,25.0,46.0
08:17:45,25.0,46.0
08:17:46,25.0,46.0
08:17:48,25.0,46.0
08:17:50,25.0,46.0
08:17:51,25.0,45.0
08:17:53,25.0,46.0
08:17:57,25.0,45.0
08:17:58,25.0,45.0
08:18:02,25.0,45.0
08:18:04,25.0,45.0
08:18:05,25.0,46.0
08:18:07,25.0,46.0
08:18:08,25.0,46.0
08:18:10,25.0,46.0
08:18:11,25.0,46.0
08:18:15,25.0,46.0
08:18:17,25.0,46.0
08:18:21,25.0,46.0
08:18:23,25.0,45.0
08:18:24,25.0,46.0
08:18:26,25.0,46.0
08:18:27,25.0,46.0
08:18:29,25.0,46.0
08:18:30,25.0,46.0
08:18:32,25.0,46.0
08:18:33,25.0,46.0
08:18:35,25.0,46.0
08:18:36,25.0,46.0
08:18:38,25.0,46.0
08:18:39,25.0,46.0
08:18:41,25.0,46.0
08:18:42,25.0,46.0
08:18:44,25.0,46.0
08:18:45,25.0,46.0
08:18:47,25.0,46.0
08:18:48,25.0,46.0
08:18:50,25.0,46.0
08:18:52,25.0,46.0
08:18:53,25.0,46.0
08:18:55,25.0,46.0
08:18:56,25.0,45.0
08:18:58,25.0,46.0
08:18:59,25.0,45.0
08:19:01,25.0,46.0
08:19:02,25.0,46.0
08:19:04,25.0,46.0
08:19:05,25.0,46.0
08:19:07,25.0,46.0
08:19:08,25.0,46.0
08:19:10,25.0,46.0
08:19:11,25.0,46.0
08:19:13,25.0,46.0
08:19:14,25.0,46.0
08:19:16,25.0,45.0
08:19:18,25.0,46.0
08:19:19,25.0,46.0
08:19:21,25.0,46.0
08:19:22,25.0,46.0
08:19:24,25.0,46.0
08:19:25,25.0,46.0
08:19:27,25.0,46.0
08:19:28,25.0,46.0
08:19:30,25.0,46.0
08:19:34,25.0,46.0
08:19:35,25.0,45.0
08:19:37,25.0,46.0
08:19:38,25.0,46.0
08:19:40,25.0,46.0
08:19:41,25.0,46.0
