time_of_day,temperature,humidity
08:19:43,25.0,46.0
08:19:44,25.0,46.0
08:19:46,25.0,46.0
08:19:48,25.0,46.0
08:19:49,25.0,46.0
08:19:51,25.0,46.0
08:19:55,25.0,46.0
08:19:56,25.0,45.0
08:19:58,25.0,46.0
08:19:59,25.0,46.0
08:20:01,25.0,45.0
08:20:02,25.0,46.0
08:20:04,25.0,46.0
08:20:05,25.0,46.0
08:20:07,25.0,46.0
08:20:08,25.0,46.0
08:20:10,25.0,46.0
08:20:11,25.0,46.0
08:20:13,25.0,46.0
08:20:17,25.0,46.0
08:20:19,25.0,45.0
08:20:20,25.0,46.0
08:20:22,25.0,46.0
08:20:23,25.0,46.0
08:20:25,25.0,46.0
08:20:26,25.0,46.0
08:20:28,25.0,46.0
08:20:29,25.0,46.0
08:20:31,25.0,46.0
08:20:32,25.0,46.0
08:20:34,25.0,46.0
08:20:35,25.0,46.0
08:20:37,25.0,46.0
08:20:38,25.0,46.0
08:20:40,25.0,46.0
08:20:46,25.0,46.0
08:20:48,25.0,46.0
08:20:50,25.0,46.0
08:20:51,25.0,46.0
08:20:53,25.0,46.0
08:20:54,25.0,46.0
08:20:58,25.0,46.0
08:21:00,25.0,46.0
08:21:01,25.0,46.0
08:21:03,25.0,46.0
08:21:04,25.0,46.0
08:21:08,25.0,46.0
08:21:10,25.0,46.0
08:21:11,25.0,46.0
08:21:13,25.0,46.0
08:21:14,25.0,46.0
08:21:16,25.0,46.0
08:21:18,25.0,46.0
08:21:19,25.0,46.0
08:21:21,25.0,46.0
08:21:22,25.0,46.0
08:21:24,25.0,46.0
08:21:25,25.0,46.0
08:21:27,25.0,46.0
08:21:28,25.0,46.0
08:21:30,25.0,46.0
08:21:31,25.0,46.0
08:21:33,25.0,46.0
08:21:34,25.0,46.0
08:21:36,25.0,46.0
08:21:37,25.0,46.0
08:21:39,25.0,46.0
08:21:40,25.0,46.0
08:21:42,25.0,46.0
08:21:43,25.0,46.0
08:21:45,25.0,46.0
08:21:47,25.0,46.0
08:21:48,25.0,46.0
08:21:50,25.0,46.0
08:21:51,25.0,46.0
08:21:53,25.0,46.0
08:21:54,25.0,46.0
08:21:56,25.0,46.0
08:21:57,25.0,46.0
08:22:01,25.0,46.0
08:22:03,25.0,46.0
08:22:04,25.0,46.0
08:22:06,25.0,46.0
08:22:07,25.0,46.0
08:22:09,25.0,46.0
08:22:13,25.0,46.0
08:22:14,25.0,46.0
08:22:16,25.0,46.0
08:22:18,25.0,46.0
08:22:19,25.0,46.0
08:22:21,25.0,46.0
08:22:22,25.0,46.0
08:22:24,25.0,46.0
08:22:25,25.0,46.0
08:22:27,25.0,46.0
08:22:28,25.0,46.0
08:22:30,25.0,46.0
08:22:31,25.0,46.0
08:22:33,25.0,46.0
08:22:34,25.0,46.0
08:22:36,25.0,46.0
08:22:37,25.0,46.0
08:22:39,25.0,46.0
08:22:40,25.0,46.0
08:22:42,25.0,46.0
08:22:43,25.0,46.0
08:22:45,25.0,46.0
08:22:47,25.0,46.0
08:22:48,25.0,46.0
08:22:50,25.0,46.0
08:22:51,25.0,46.0
08:22:53,25.0,46.0
08:22:54,25.0,46.0
08:22:56,25.0,46.0
08:22:57,25.0,46.0
08:22:59,25.0,46.0
08:23:00,25.0,46.0
08:23:02,25.0,46.0
08:23:03,25.0,46.0
08:23:05,25.0,46.0
08:23:06,25.0,46.0
08:23:08,25.0,46.0
08:23:09,25.0,46.0
08:23:11,25.0,46.0
08:23:12,25.0,46.0
08:23:14,25.0,46.0
08:23:16,25.0,46.0
08:23:17,25.0,46.0
08:23:19,25.0,46.0
08:23:20,25.0,46.0
08:23:22,25.0,46.0
08:23:23,25.0,46.0
08:23:25,25.0,46.0
08:23:26,25.0,46.0
08:23:28,25.0,46.0
08:23:29,25.0,46.0
08:23:33,25.0,46.0
08:23:35,25.0,45.0
08:23:36,25.0,46.0
08:23:38,25.0,46.0
08:23:39,25.0,46.0
08:23:41,25.0,46.0
08:23:45,25.0,46.0
08:23:47,25.0,45.0
08:23:48,25.0,46.0
08:23:50,25.0,46.0
08:23:51,25.0,46.0
08:23:53,25.0,46.0
08:23:54,25.0,46.0
08:23:58,25.0,45.0
08:24:00,25.0,45.0
08:24:01,25.0,46.0
08:24:03,25.0,45.0
08:24:09,25.0,45.0
08:24:11,25.0,45.0
08:24:12,25.0,46.0
08:24:19,25.0,46.0
08:24:21,25.0,45.0
08:24:22,25.0,46.0
08:24:24,25.0,46.0
08:24:25,25.0,46.0
08:24:27,25.0,46.0
08:24:28,25.0,46.0
08:24:30,25.0,46.0
08:24:31,25.0,46.0
08:24:33,25.0,46.0
08:24:34,25.0,46.0
08:24:36,25.0,46.0
08:24:37,25.0,46.0
08:24:39,25.0,46.0
08:24:40,25.0,46.0
08:24:42,25.0,46.0
08:24:44,25.0,46.0
08:24:45,25.0,46.0
08:24:47,25.0,46.0
08:24:48,25.0,46.0
08:24:52,25.0,45.0
08:24:54,25.0,45.0
08:24:55,25.0,45.0
08:24:57,25.0,46.0
08:24:58,25.0,45.0
08:25:00,25.0,45.0
08:25:01,25.0,46.0
08:25:05,25.0,45.0
08:25:07,25.0,45.0
08:25:08,25.0,45.0
08:25:10,25.0,45.0
08:25:11,25.0,45.0
08:25:13,25.0,45.0
08:25:15,25.0,45.0
08:25:19,25.0,45.0
08:25:20,25.0,45.0
08:25:22,25.0,45.0
08:25:23,25.0,45.0
08:25:25,25.0,45.0
08:25:26,25.0,45.0
08:25:28,25.0,45.0
08:25:29,25.0,46.0
08:25:31,25.0,46.0
08:25:32,25.0,45.0
08:25:34,25.0,46.0
08:25:35,25.0,46.0
08:25:37,25.0,45.0
08:25:38,25.0,45.0
08:25:40,25.0,45.0
08:25:44,25.0,45.0
08:25:46,25.0,45.0
08:25:47,25.0,45.0
08:25:49,25.0,45.0
08:25:50,25.0,45.0
08:25:52,25.0,45.0
08:25:53,25.0,45.0
08:25:55,25.0,46.0
08:25:59,25.0,46.0
08:26:00,25.0,45.0
08:26:02,25.0,45.0
08:26:03,25.0,45.0
08:26:05,25.0,45.0
08:26:06,25.0,45.0
08:26:08,25.0,46.0
08:26:09,25.0,45.0
08:26:11,25.0,46.0
08:26:13,25.0,46.0
08:26:14,25.0,45.0
08:26:16,25.0,45.0
08:26:17,25.0,45.0
08:26:19,25.0,46.0
08:26:20,25.0,45.0
08:26:22,25.0,45.0
08:26:23,25.0,45.0
08:26:25,25.0,45.0
08:26:26,25.0,45.0
08:26:28,25.0,45.0
08:26:29,25.0,45.0
08:26:31,25.0,45.0
08:26:32,25.0,45.0
08:26:34,25.0,45.0
08:26:38,25.0,45.0
08:26:39,25.0,45.0
08:26:41,25.0,45.0
08:26:43,25.0,45.0
08:26:47,25.0,45.0
08:26:48,25.0,45.0
08:26:50,25.0,45.0
08:26:51,25.0,45.0
08:26:53,25.0,45.0
08:26:54,25.0,45.0
08:26:56,25.0,45.0
08:26:57,25.0,45.0
08:27:01,25.0,45.0
08:27:03,25.0,45.0
08:27:04,25.0,45.0
08:27:06,25.0,45.0
08:27:07,25.0,45.0
08:27:09,25.0,45.0
08:27:10,25.0,46.0
08:27:12,25.0,45.0
08:27:14,25.0,45.0
08:27:18,25.0,45.0
08:27:19,25.0,45.0
08:27:21,25.0,45.0
08:27:22,25.0,45.0
08:27:24,25.0,45.0
08:27:25,25.0,45.0
08:27:27,25.0,45.0
08:27:28,25.0,45.0
08:27:30,25.0,45.0
08:27:31,25.0,45.0
08:27:33,25.0,45.0
08:27:34,25.0,45.0
08:27:36,25.0,45.0
08:27:37,25.0,45.0
08:27:39,25.0,45.0
08:27:41,25.0,45.0
08:27:42,25.0,45.0
08:27:44,25.0,45.0
08:27:45,25.0,45.0
08:27:52,25.0,45.0
08:27:53,25.0,45.0
08:27:55,25.0,45.0
08:27:56,25.0,45.0
08:27:58,25.0,45.0
08:27:59,25.0,45.0
08:28:01,25.0,45.0
08:28:02,25.0,45.0
08:28:06,25.0,45.0
08:28:08,25.0,45.0
08:28:12,25.0,45.0
08:28:14,25.0,45.0
08:28:15,25.0,45.0
08:28:17,25.0,45.0
08:28:18,25.0,45.0
08:28:20,25.0,45.0
08:28:21,25.0,45.0
08:28:25,25.0,45.0
08:28:27,25.0,45.0
08:28:28,25.0,45.0
08:28:30,25.0,45.0
08:28:31,25.0,45.0
08:28:35,25.0,45.0
08:28:39,25.0,45.0
08:28:41,25.0,45.0
08:28:43,25.0,45.0
08:28:44,25.0,45.0
08:28:46,25.0,45.0
08:28:47,25.0,45.0
08:28:49,25.0,45.0
08:28:50,25.0,45.0
08:28:52,25.0,45.0
08:28:53,25.0,45.0
08:28:55,25.0,45.0
08:28:56,25.0,45.0
08:28:58,25.0,45.0
08:28:59,25.0,45.0
08:29:01,25.0,45.0
08:29:02,25.0,45.0
08:29:04,25.0,45.0
08:29:05,25.0,45.0
08:29:07,25.0,45.0
08:29:08,25.0,45.0
08:29:10,25.0,45.0
08:29:12,25.0,45.0
08:29:13,25.0,45.0
08:29:15,25.0,45.0
08:29:16,25.0,45.0
08:29:18,25.0,45.0
08:29:19,25.0,45.0
08:29:21,25.0,45.0
08:29:22,25.0,45.0
08:29:24,25.0,45.0
08:29:25,25.0,45.0
08:29:27,25.0,45.0
08:29:28,25.0,45.0
08:29:30,25.0,45.0
08:29:31,25.0,45.0
08:29:33,25.0,45.0
08:29:34,25.0,45.0
08:29:36,25.0,45.0
08:29:37,25.0,45.0
08:29:42,25.0,45.0
08:29:43,25.0,45.0
08:29:45,25.0,45.0
08:29:46,25.0,45.0
08:29:48,25.0,45.0
08:29:49,26.0,46.0
08:29:51,25.0,45.0
08:29:52,25.0,45.0
08:29:54,25.0,45.0
08:29:55,25.0,45.0
08:29:57,25.0,45.0
08:29:58,26.0,46.0
08:30:02,25.0,45.0
08:30:04,25.0,45.0
08:30:08,25.0,45.0
08:30:09,25.0,45.0
08:30:11,26.0,46.0
08:30:13,25.0,45.0
08:30:14,25.0,45.0
08:30:16,25.0,45.0
08:30:17,25.0,45.0
08:30:19,26.0,46.0
08:30:23,25.0,45.0
08:30:24,25.0,45.0
08:30:26,25.0,45.0
08:30:27,25.0,45.0
08:30:29,25.0,45.0
08:30:30,25.0,45.0
08:30:32,25.0,45.0
08:30:33,25.0,45.0
08:30:35,25.0,45.0
08:30:36,25.0,45.0
08:30:38,25.0,45.0
08:30:39,25.0,45.0
08:30:41,25.0,45.0
08:30:43,26.0,46.0
08:30:44,25.0,45.0
08:30:46,25.0,45.0
08:30:47,25.0,45.0
08:30:49,25.0,45.0
08:30:50,25.0,45.0
08:30:52,25.0,45.0
08:30:53,25.0,45.0
08:30:55,25.0,45.0
08:30:56,25.0,45.0
08:30:58,25.0,45.0
08:30:59,25.0,45.0
08:31:01,25.0,45.0
08:31:02,26.0,46.0
08:31:04,26.0,46.0
08:31:05,25.0,45.0
08:31:07,26.0,46.0
08:31:09,25.0,45.0
08:31:10,26.0,46.0
08:31:12,25.0,45.0
08:31:13,25.0,45.0
08:31:15,25.0,45.0
08:31:16,25.0,45.0
08:31:18,25.0,45.0
08:31:19,25.0,45.0
08:31:21,25.0,45.0
08:31:22,25.0,45.0
08:31:24,25.0,45.0
08:31:25,25.0,45.0
08:31:27,25.0,45.0
08:31:28,26.0,46.0
08:31:30,25.0,45.0
08:31:31,26.0,46.0
08:31:33,25.0,45.0
08:31:34,25.0,45.0
08:31:36,25.0,45.0
08:31:40,25.0,45.0
08:31:42,26.0,46.0
08:31:43,25.0,45.0
08:31:47,25.0,45.0
08:31:49,25.0,45.0
08:31:50,25.0,45.0
08:31:52,25.0,45.0
08:31:53,25.0,45.0
08:31:55,25.0,45.0
08:31:59,25.0,45.0
08:32:03,25.0,45.0
08:32:04,25.0,45.0
08:32:06,25.0,45.0
08:32:07,25.0,45.0
08:32:09,25.0,45.0
08:32:11,25.0,45.0
08:32:12,25.0,45.0
08:32:14,25.0,45.0
08:32:15,25.0,45.0
08:32:17,25.0,45.0
08:32:18,25.0,45.0
08:32:20,25.0,45.0
08:32:21,25.0,45.0
08:32:23,25.0,45.0
08:32:24,25.0,45.0
08:32:26,26.0,46.0
08:32:27,25.0,45.0
08:32:29,25.0,45.0
08:32:30,26.0,46.0
08:32:32,25.0,45.0
08:32:33,26.0,46.0
08:32:37,25.0,45.0
08:32:39,25.0,45.0
08:32:41,25.0,45.0
08:32:42,25.0,45.0
08:32:44,25.0,45.0
08:32:45,25.0,45.0
08:32:47,25.0,45.0
08:32:48,25.0,45.0
08:32:50,25.0,45.0
08:32:51,25.0,45.0
08:32:53,25.0,45.0
08:32:54,25.0,45.0
08:32:56,25.0,45.0
08:32:57,25.0,45.0
08:32:59,26.0,46.0
08:33:00,25.0,45.0
08:33:02,25.0,45.0
08:33:03,25.0,45.0
08:33:05,25.0,45.0
08:33:06,25.0,45.0
08:33:08,25.0,45.0
08:33:10,25.0,45.0
08:33:14,25.0,45.0
08:33:15,25.0,45.0
08:33:17,25.0,45.0
08:33:18,25.0,45.0
08:33:20,25.0,45.0
08:33:21,25.0,45.0
08:33:23,25.0,45.0
08:33:24,25.0,45.0
08:33:26,25.0,45.0
08:33:27,25.0,45.0
08:33:29,25.0,45.0
08:33:30,25.0,45.0
08:33:34,25.0,45.0
08:33:36,25.0,45.0
08:33:38,25.0,45.0
08:33:39,25.0,45.0
08:33:41,25.0,45.0
08:33:42,25.0,45.0
08:33:44,25.0,45.0
08:33:45,25.0,45.0
08:33:49,25.0,45.0
08:33:51,25.0,45.0
08:33:55,25.0,45.0
08:33:56,25.0,45.0
08:33:58,25.0,45.0
08:33:59,25.0,45.0
08:34:01,25.0,45.0
08:34:02,25.0,45.0
08:34:04,25.0,45.0
08:34:05,25.0,45.0
08:34:10,25.0,45.0
08:34:14,25.0,45.0
08:34:15,25.0,45.0
08:34:17,25.0,45.0
08:34:18,25.0,45.0
08:34:20,25.0,45.0
08:34:21,25.0,45.0
08:34:23,25.0,45.0
08:34:24,25.0,45.0
08:34:26,25.0,45.0
08:34:27,25.0,45.0
08:34:29,25.0,45.0
08:34:33,25.0,45.0
08:34:34,25.0,45.0
08:34:36,25.0,45.0
08:34:37,25.0,45.0
08:34:39,25.0,45.0
08:34:41,25.0,45.0
08:34:42,25.0,45.0
08:34:44,25.0,45.0
08:34:45,25.0,45.0
08:34:47,25.0,45.0
08:34:51,25.0,45.0
08:34:52,25.0,45.0
08:34:54,25.0,45.0
08:34:55,25.0,45.0
08:34:57,25.0,45.0
08:34:58,25.0,45.0
08:35:00,25.0,45.0
08:35:01,25.0,45.0
08:35:03,25.0,45.0
08:35:04,25.0,45.0
08:35:06,25.0,45.0
08:35:08,25.0,45.0
08:35:09,25.0,45.0
08:35:11,25.0,45.0
08:35:12,25.0,45.0
08:35:14,25.0,45.0
08:35:18,25.0,45.0
08:35:19,25.0,45.0
08:35:21,25.0,45.0
08:35:25,25.0,45.0
08:35:26,25.0,45.0
08:35:28,25.0,45.0
08:35:29,25.0,45.0
08:35:31,25.0,45.0
08:35:32,25.0,45.0
08:35:34,25.0,45.0
08:35:35,25.0,45.0
08:35:37,25.0,45.0
08:35:39,25.0,45.0
08:35:40,25.0,45.0
08:35:42,25.0,45.0
08:35:43,25.0,45.0
08:35:45,25.0,45.0
08:35:46,25.0,45.0
08:35:48,25.0,45.0
08:35:49,25.0,45.0
08:35:51,25.0,45.0
08:35:52,25.0,45.0
08:35:54,25.0,45.0
08:35:55,25.0,45.0
08:35:57,25.0,45.0
08:35:58,25.0,45.0
08:36:00,25.0,45.0
08:36:01,25.0,45.0
08:36:03,25.0,45.0
08:36:04,25.0,45.0
08:36:06,25.0,45.0
08:36:08,25.0,45.0
08:36:12,25.0,45.0
08:36:13,25.0,45.0
08:36:15,25.0,45.0
08:36:19,25.0,45.0
08:36:20,25.0,45.0
08:36:22,25.0,45.0
08:36:23,25.0,45.0
08:36:25,25.0,45.0
08:36:26,25.0,45.0
08:36:28,25.0,45.0
08:36:29,25.0,45.0
08:36:31,25.0,45.0
08:36:32,25.0,45.0
08:36:39,25.0,45.0
08:36:41,25.0,45.0
08:36:42,25.0,45.0
08:36:44,25.0,45.0
08:36:45,25.0,45.0
08:36:47,25.0,45.0
08:36:48,25.0,45.0
08:36:50,25.0,45.0
08:36:51,25.0,45.0
08:36:53,25.0,45.0
08:36:54,25.0,45.0
08:36:58,25.0,46.0
08:37:00,25.0,46.0
08:37:01,25.0,45.0
08:37:03,25.0,46.0
08:37:04,25.0,46.0
08:37:06,25.0,46.0
08:37:08,25.0,46.0
08:37:09,25.0,46.0
08:37:11,25.0,46.0
08:37:12,25.0,46.0
08:37:14,25.0,46.0
08:37:15,25.0,46.0
08:37:17,25.0,46.0
08:37:18,25.0,46.0
08:37:22,25.0,46.0
08:37:24,25.0,45.0
08:37:25,25.0,45.0
08:37:27,25.0,46.0
08:37:28,25.0,45.0
08:37:30,25.0,46.0
08:37:31,25.0,46.0
08:37:33,25.0,46.0
08:37:34,25.0,46.0
08:37:36,25.0,46.0
08:37:40,25.0,46.0
08:37:42,25.0,46.0
08:37:43,25.0,46.0
08:37:45,25.0,46.0
08:37:46,25.0,45.0
08:37:48,25.0,45.0
08:37:49,25.0,46.0
08:37:53,25.0,45.0
08:37:55,25.0,45.0
08:37:56,25.0,46.0
08:37:58,25.0,46.0
08:37:59,25.0,45.0
08:38:01,25.0,45.0
08:38:02,25.0,46.0
08:38:04,25.0,45.0
08:38:06,25.0,46.0
08:38:07,25.0,45.0
08:38:09,25.0,45.0
08:38:10,25.0,45.0
08:38:12,25.0,45.0
08:38:13,25.0,45.0
08:38:15,25.0,46.0
08:38:19,25.0,46.0
08:38:20,25.0,45.0
08:38:22,25.0,46.0
08:38:23,25.0,45.0
08:38:25,25.0,46.0
08:38:26,25.0,46.0
08:38:28,25.0,46.0
08:38:29,25.0,46.0
08:38:31,25.0,46.0
08:38:32,25.0,46.0
08:38:34,25.0,46.0
08:38:36,25.0,46.0
08:38:37,25.0,46.0
08:38:39,25.0,46.0
08:38:40,25.0,46.0
08:38:42,25.0,46.0
08:38:43,25.0,46.0
08:38:45,25.0,46.0
08:38:46,25.0,45.0
08:38:48,25.0,46.0
08:38:49,25.0,46.0
08:38:51,25.0,46.0
08:38:52,25.0,46.0
08:38:54,25.0,46.0
08:38:55,25.0,46.0
08:38:57,25.0,46.0
08:38:58,25.0,46.0
08:39:00,25.0,46.0
08:39:01,25.0,46.0
08:39:03,25.0,46.0
08:39:07,25.0,46.0
08:39:09,25.0,45.0
08:39:10,25.0,46.0
08:39:12,25.0,46.0
08:39:13,25.0,46.0
08:39:15,25.0,46.0
08:39:16,25.0,46.0
08:39:18,25.0,46.0
08:39:19,25.0,46.0
08:39:21,25.0,46.0
08:39:22,25.0,46.0
08:39:24,25.0,46.0
08:39:28,25.0,46.0
08:39:32,25.0,46.0
08:39:34,25.0,45.0
08:39:35,25.0,46.0
08:39:37,25.0,46.0
08:39:38,25.0,46.0
08:39:40,25.0,46.0
08:39:41,25.0,46.0
08:39:43,25.0,46.0
08:39:44,25.0,46.0
08:39:46,25.0,46.0
08:39:47,25.0,46.0
08:39:49,25.0,46.0
08:39:50,25.0,46.0
